id_investidor,idade,saldo_investido,tempo_banco_meses,tolerancia_risco,renda_mensal,objetivo_principal
269,26,181410.35,186,2,5984.55,casa_propria
270,45,342682.57,185,5,38771.8,casa_propria
271,49,219424.89,3,5,32415.13,educacao
272,57,830050.9,337,3,38517.08,viagem
273,65,611920.16,70,4,17951.17,casa_propria
274,58,740502.19,299,5,32667.31,casa_propria
275,34,914767.16,10,5,23178.31,aposentadoria
276,20,436064.4,45,3,48182.24,viagem
277,31,511206.5,201,3,20128.42,reserva_emergencia
278,43,493726.29,178,5,7792.45,aposentadoria
279,28,69423.64,190,3,16854.04,reserva_emergencia
280,44,49337.25,150,1,42005.02,educacao
281,39,513652.51,234,5,16068.61,educacao
282,24,173939.41,168,2,3108.67,reserva_emergencia
283,20,718619.3,126,5,30751.68,aposentadoria
284,26,25887.28,330,2,35329.78,educacao
285,43,564272.57,317,1,39530.91,educacao
286,30,787279.92,285,3,32198.47,educacao
287,23,242516.02,104,1,17933.16,reserva_emergencia
288,73,533951.78,243,1,24549.92,educacao
289,27,765487.15,204,5,11676.76,viagem
290,57,65634.25,324,3,20830.81,casa_propria
291,43,719560.71,25,2,17172.46,educacao
292,45,572711.15,189,4,31176.55,educacao
293,21,56765.73,215,4,3861.11,casa_propria
294,69,743710.15,260,2,10780.56,reserva_emergencia
295,46,499266.87,80,1,42134.66,casa_propria
296,69,920848.95,94,1,32991.07,reserva_emergencia
297,67,529701.15,98,3,41945.03,reserva_emergencia
298,38,550702.66,182,1,41142.59,reserva_emergencia
299,28,416833.4,151,5,8294.91,casa_propria
300,28,682329.5,171,2,13198.16,casa_propria
301,59,460715.61,207,2,48181.52,educacao
302,33,539719.16,231,5,31380.14,educacao
303,21,785989.26,341,3,11558.09,aposentadoria
304,27,683636.56,329,4,12925.78,educacao
305,41,698298.33,48,4,49102.64,viagem
306,25,241350.84,232,2,18514.85,reserva_emergencia
307,27,681972.0,103,1,40930.85,casa_propria
308,41,419504.02,144,3,22358.32,educacao
309,28,891579.68,39,5,11341.53,reserva_emergencia
310,72,309829.08,104,3,17056.47,aposentadoria
311,68,678520.39,290,4,22874.88,educacao
312,38,753639.86,21,4,45205.61,educacao
313,51,950268.44,251,3,34184.31,aposentadoria
314,33,333569.1,165,2,8095.06,educacao
315,43,145522.6,151,4,22455.2,aposentadoria
316,75,934572.39,186,1,18648.97,aposentadoria
317,53,919163.89,149,4,13559.25,reserva_emergencia
318,49,606639.17,121,1,13095.74,viagem
319,64,986519.94,147,3,37565.47,aposentadoria
320,20,641082.82,307,4,30494.47,aposentadoria
321,64,572936.93,298,4,48499.46,casa_propria
322,39,296997.86,246,2,31456.17,reserva_emergencia
323,75,844680.74,324,2,4108.44,educacao
324,48,577614.89,347,2,26985.28,casa_propria
325,26,127682.95,273,2,47448.73,viagem
326,52,934227.63,293,2,7920.6,aposentadoria
327,23,155319.95,179,1,12985.33,casa_propria
328,38,196531.75,235,3,44393.7,educacao
329,75,811757.78,313,1,17391.04,educacao
330,20,286587.46,133,1,35759.15,casa_propria
331,46,377267.42,180,5,46532.34,viagem
332,36,357077.75,246,2,36081.58,educacao
333,63,184911.83,340,3,15116.06,educacao
334,48,431241.47,32,5,37675.73,aposentadoria
335,68,399986.35,354,4,3276.65,viagem
336,70,70914.81,57,3,32486.96,viagem
337,57,927342.19,143,3,26555.01,aposentadoria
338,25,969880.33,178,1,8947.34,reserva_emergencia
339,28,266112.03,36,5,43470.21,viagem
340,55,538985.67,53,3,45222.74,reserva_emergencia
341,70,160908.25,345,3,20585.4,aposentadoria
342,50,674295.57,309,1,5390.78,casa_propria
343,66,640019.46,252,5,10927.45,viagem
344,29,159945.59,169,1,23936.72,educacao
345,54,837650.47,319,1,5893.91,viagem
346,71,826643.53,164,5,43499.57,educacao
347,61,221960.31,127,1,44590.48,viagem
348,47,942678.02,231,1,33558.7,educacao
349,39,15620.82,80,4,26951.83,reserva_emergencia
350,20,902234.59,125,1,17703.77,viagem
351,61,386344.41,94,3,40844.53,viagem
352,29,970674.54,7,4,27856.88,casa_propria
353,24,561224.36,159,4,4949.0,aposentadoria
354,33,997505.71,222,2,15011.24,viagem
355,34,54737.23,98,4,33281.94,viagem
356,30,194033.95,304,1,37470.61,reserva_emergencia
357,74,845022.96,28,1,10584.26,educacao
358,47,221772.29,50,5,6652.87,casa_propria
359,67,619829.53,27,5,12683.54,casa_propria
360,55,785510.29,260,1,23848.01,casa_propria
361,51,283877.85,174,2,11702.36,educacao
362,38,19410.7,266,2,28842.56,aposentadoria
363,46,831758.56,331,2,37939.71,aposentadoria
364,64,88791.0,356,4,41015.12,viagem
365,47,36101.84,273,5,35045.81,educacao
366,68,35047.94,285,4,30897.67,viagem
367,32,824781.89,162,4,17359.74,reserva_emergencia
368,26,336619.54,289,3,8791.32,aposentadoria
369,30,264471.92,43,1,45983.58,casa_propria
370,65,354137.34,279,2,25434.85,educacao
371,71,556365.81,191,4,11965.72,educacao
372,42,819789.67,103,3,45388.79,reserva_emergencia
373,24,141178.5,270,5,9956.76,aposentadoria
374,59,968374.22,66,2,15634.22,aposentadoria
375,62,717899.96,223,5,24356.61,reserva_emergencia
376,58,13084.86,90,5,15009.3,casa_propria
377,54,880885.48,179,4,26863.31,casa_propria
378,27,171078.68,168,2,7761.24,viagem
379,28,668779.3,341,2,10606.48,educacao
380,36,536439.23,302,1,21708.33,educacao
381,47,593880.82,304,3,31703.45,educacao
382,71,690382.62,335,5,20989.99,viagem
383,57,917186.65,209,3,42329.15,reserva_emergencia
384,37,678059.2,123,1,45546.37,viagem
385,68,664513.66,316,4,11986.06,educacao
386,43,567493.72,99,2,38135.95,viagem
387,63,637378.48,2,3,31348.81,educacao
388,72,71836.41,305,5,49030.81,educacao
389,40,125212.88,159,3,8851.01,educacao
390,20,996659.09,252,3,10547.75,viagem
391,22,131305.98,355,1,40709.22,aposentadoria
392,45,857773.2,356,4,33860.62,educacao
393,23,829242.68,241,5,45226.45,casa_propria
394,71,632230.75,194,3,33807.86,educacao
395,64,635810.95,359,2,13450.92,educacao
396,61,760575.53,270,5,46457.65,reserva_emergencia
397,33,147683.74,317,3,35864.13,educacao
398,33,121945.95,289,3,5524.18,casa_propria
399,33,263303.84,147,5,29254.91,casa_propria
400,43,953683.65,312,1,41004.22,aposentadoria
401,45,381434.14,224,1,24533.69,educacao
402,65,188537.14,188,5,24703.38,viagem
403,39,908305.62,156,1,9295.46,reserva_emergencia
404,35,332898.49,194,2,14028.47,casa_propria
405,61,163176.42,173,4,24623.6,viagem
406,51,797668.48,234,3,15315.7,casa_propria
407,66,651276.28,283,3,14594.45,educacao
408,58,160552.75,331,5,30060.97,aposentadoria
409,33,824815.25,49,1,36501.33,educacao
410,39,242305.57,123,5,23438.18,aposentadoria
411,74,139291.47,270,1,10698.1,aposentadoria
412,74,676969.9,221,5,40547.85,aposentadoria
413,29,161863.67,266,2,15878.48,casa_propria
414,32,846783.46,134,5,24308.38,casa_propria
415,63,877463.75,198,2,44009.1,aposentadoria
416,65,59638.5,251,3,3476.33,aposentadoria
417,72,894311.67,127,1,12436.69,educacao
418,24,152987.38,130,1,28598.08,reserva_emergencia
419,36,888666.99,165,4,26740.9,educacao
420,74,117941.39,301,2,21897.28,aposentadoria
421,66,978815.05,233,5,3592.1,casa_propria
422,21,777816.21,158,2,41401.93,aposentadoria
423,75,828560.9,282,4,45741.83,reserva_emergencia
424,27,903721.63,148,4,8728.26,educacao
425,27,573442.65,272,1,44227.26,reserva_emergencia
426,52,946853.03,56,5,16280.47,aposentadoria
427,75,925495.02,74,2,3598.91,casa_propria
428,31,149846.75,333,2,18953.29,casa_propria
429,43,912442.0,329,4,49973.48,casa_propria
430,73,286252.2,228,5,39600.73,viagem
431,21,882439.01,157,3,32886.7,viagem
432,42,239793.25,31,5,27747.18,viagem
433,20,860790.33,285,1,47222.2,viagem
434,37,991801.78,92,5,8061.8,reserva_emergencia
435,72,194199.61,68,1,8851.03,viagem
436,27,978933.59,42,3,5230.17,casa_propria
437,62,909789.39,2,3,8882.78,educacao
438,20,743307.98,185,3,11334.44,viagem
439,28,562022.78,318,2,9748.68,educacao
440,74,110879.63,345,4,35601.66,aposentadoria
441,63,773148.4,11,1,30110.9,aposentadoria
442,35,218866.52,28,4,48576.62,casa_propria
443,69,760449.01,255,2,47242.9,educacao
444,48,407755.09,264,4,34231.91,casa_propria
445,58,461806.95,83,4,24346.29,reserva_emergencia
446,71,180249.96,311,5,5307.06,reserva_emergencia
447,42,970277.06,49,5,5499.56,casa_propria
448,62,453330.87,280,4,35008.56,casa_propria
449,46,945859.55,295,4,38727.63,reserva_emergencia
450,72,761036.12,165,1,47516.92,viagem
451,73,539058.83,287,2,20869.02,reserva_emergencia
452,47,584342.99,309,2,12193.83,reserva_emergencia
453,25,130144.19,351,2,27438.41,viagem
454,27,976196.6,344,2,5555.15,reserva_emergencia
455,59,785181.12,180,2,34365.09,aposentadoria
456,22,184778.77,342,1,40419.04,viagem
457,21,430326.64,25,3,2177.81,reserva_emergencia
458,29,302372.26,271,3,40169.62,viagem
459,52,244843.39,168,1,23133.47,educacao
460,68,755535.93,46,3,2116.56,viagem
461,49,146273.24,48,2,8325.88,viagem
462,42,594534.92,271,2,45133.73,casa_propria
463,46,860585.56,3,2,2475.35,casa_propria
464,23,507836.55,129,5,23300.66,casa_propria
465,29,488329.13,253,1,27232.74,reserva_emergencia
466,36,354938.24,126,5,24544.07,viagem
467,26,260943.32,250,3,32768.7,aposentadoria
468,60,912815.71,300,4,11420.88,aposentadoria
469,51,105551.26,291,4,26969.58,viagem
470,60,59110.93,157,3,45477.29,educacao
471,69,259683.96,214,5,15340.63,educacao
472,50,636712.9,237,2,44920.41,educacao
473,67,236266.97,36,2,20269.63,reserva_emergencia
474,55,223502.8,355,3,40482.45,educacao
475,43,506270.1,322,4,37368.64,casa_propria
476,53,41357.05,123,2,16430.99,aposentadoria
477,70,442089.31,348,1,28267.8,educacao
478,29,296987.83,49,1,30126.64,aposentadoria
479,41,298302.49,74,5,49472.98,reserva_emergencia
480,40,750939.49,72,5,37191.72,aposentadoria
481,23,674582.61,245,4,28857.26,educacao
482,35,892824.49,163,5,18985.26,viagem
483,58,162258.16,76,2,32581.09,casa_propria
484,44,527873.45,351,2,7530.21,educacao
485,48,597254.56,182,4,20375.75,educacao
486,74,508846.37,190,5,3340.39,viagem
487,75,4314.16,224,2,43861.16,viagem
488,34,411969.33,281,3,29856.11,viagem
489,26,907141.64,130,3,41325.16,casa_propria
490,54,520714.71,348,2,38290.96,aposentadoria
491,62,902356.24,322,5,41954.56,casa_propria
492,31,571132.13,118,5,15326.35,viagem
493,49,896253.37,204,5,35358.42,viagem
494,25,646621.77,305,2,28221.78,educacao
495,72,118410.67,266,4,11092.34,educacao
496,69,698015.51,18,5,47102.7,viagem
497,58,932001.49,332,4,41910.24,aposentadoria
498,40,929630.92,311,1,46086.21,aposentadoria
499,66,111295.79,156,1,26163.74,educacao
500,66,116981.64,33,5,41580.3,aposentadoria
501,45,232740.01,251,4,44101.36,casa_propria
502,42,276004.13,11,1,29206.68,reserva_emergencia
503,30,8759.42,359,1,48194.71,reserva_emergencia
504,44,244142.19,156,1,22482.56,educacao
505,56,134465.1,120,3,24832.32,aposentadoria
506,23,86168.57,82,2,42967.29,viagem
507,53,676209.84,242,4,11288.25,educacao
508,64,684280.69,12,1,42912.38,casa_propria
509,44,238164.4,28,4,43120.42,casa_propria
510,49,761747.89,213,1,17728.22,viagem
511,73,940897.94,243,1,41875.26,casa_propria
512,50,338837.16,293,1,34334.73,reserva_emergencia
513,47,255193.31,144,1,38670.15,educacao
514,43,541261.02,292,1,19715.58,viagem
515,66,411656.24,199,1,18236.26,viagem
516,29,89132.26,358,5,36330.23,educacao
517,21,666225.1,313,3,37034.08,casa_propria
518,34,76199.99,262,3,28743.36,reserva_emergencia
519,57,613837.19,219,4,32154.13,viagem
520,40,226569.88,160,4,5687.63,casa_propria
521,34,45897.43,189,3,33589.66,educacao
522,49,608208.17,332,4,6895.08,aposentadoria
523,31,192826.4,12,4,22647.79,casa_propria
524,48,820549.86,270,2,45757.49,reserva_emergencia
525,36,640556.22,346,4,48916.94,reserva_emergencia
526,51,578100.81,2,2,2713.13,educacao
527,33,115972.77,313,1,36889.29,aposentadoria
528,27,830220.12,195,1,37068.76,educacao
529,50,837125.6,264,3,36703.85,casa_propria
530,65,135541.82,164,2,40867.13,aposentadoria
531,68,491705.45,282,5,9623.49,reserva_emergencia
532,73,966955.29,63,1,19428.44,viagem
533,35,110894.11,152,5,17835.79,reserva_emergencia
534,49,141162.75,3,5,39067.79,educacao
535,26,409827.66,40,3,7809.95,viagem
536,67,679426.69,90,1,21311.06,educacao
537,29,415703.84,113,5,32981.0,casa_propria
538,36,593900.08,184,5,30927.66,reserva_emergencia
539,41,315393.33,7,4,48930.17,educacao
540,71,252883.56,117,3,16095.55,reserva_emergencia
541,74,404996.48,102,1,28117.82,viagem
542,40,606193.18,307,5,22511.82,casa_propria
543,65,452902.77,67,1,40582.54,reserva_emergencia
544,28,692509.2,68,3,46175.57,reserva_emergencia
545,22,628970.23,124,3,28864.83,viagem
546,40,539239.04,52,3,42122.26,aposentadoria
547,69,261684.38,251,4,44792.39,reserva_emergencia
548,63,133026.83,217,1,11037.54,reserva_emergencia
549,63,205566.08,32,5,48970.74,aposentadoria
550,51,538048.11,238,3,41869.76,viagem
551,69,976985.84,148,5,8571.44,viagem
552,40,950180.26,251,5,15928.87,aposentadoria
553,26,666275.6,132,4,22432.05,educacao
554,41,501076.38,338,5,19402.88,viagem
555,50,468171.52,118,1,4230.95,reserva_emergencia
556,41,406197.43,244,1,20562.91,reserva_emergencia
557,34,649051.63,291,5,16640.06,viagem
558,42,156013.8,103,2,12291.48,casa_propria
559,39,282056.22,287,4,5057.49,casa_propria
560,53,586463.76,174,4,24504.79,aposentadoria
561,34,905725.09,217,1,48757.9,casa_propria
562,56,878588.96,326,1,22299.47,casa_propria
563,35,718185.64,237,5,27342.13,aposentadoria
564,39,341210.83,219,2,2465.06,educacao
565,21,319132.71,343,3,25193.22,casa_propria
566,58,710369.69,328,5,47580.18,casa_propria
567,71,442027.59,5,5,29589.79,educacao
568,61,676075.37,93,3,29192.42,aposentadoria
569,63,140278.58,214,1,43527.51,reserva_emergencia
570,71,563437.43,250,3,22740.53,aposentadoria
571,43,188842.31,229,3,38415.3,reserva_emergencia
572,42,76886.95,298,1,29363.36,reserva_emergencia
573,57,894473.38,6,5,30981.42,viagem
574,37,644300.2,276,2,7870.84,reserva_emergencia
575,56,95346.31,164,2,10091.08,reserva_emergencia
576,29,623053.23,144,1,42738.09,casa_propria
577,42,696379.66,21,4,34293.07,aposentadoria
578,73,31784.15,124,4,41822.72,viagem
579,57,565812.36,92,3,49129.7,reserva_emergencia
580,37,481346.19,86,1,36984.39,viagem
581,28,386864.35,330,3,27729.96,viagem
